　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　第一章  中國佛教哲學的形成
　　第一節  中國佛教哲學的界說
　　第二節　中國佛教哲學形成的途徑
　　第三節　中國佛教哲學形成的根源
　　第二章  中國佛教哲學的歷史演變
　　第一節　「格義」式哲學的產生
　　第二節　玄學化哲學的流行
　　第三節　學派哲學的興起
　　第四節　宗派哲學的繁榮
　　第五節　心性哲學的合流
　　小結
　　第三章  中國佛教哲學的思想體系
　　第一節　中國佛教哲學體系的思想元素
　　第二節　中國佛教哲學體系的多重聯繫
　　第三節　中國佛教哲學體系的內外作用
　　第二篇  人生論
　　小引
　　第四章  中國佛教的因果報應論
　　第一節　驚世駭俗的新型人生哲學
　　第二節　報應說的新論證
　　第三節　輪迴說的新闡發
　　第四節　中國佛教因果報應論的特色
　　第五章  中國佛教的神不滅論
　　第一節　令人困惑的重大哲學問題
　　第二節　神滅與神不滅的論爭
　　第三節　「神」的意蘊與神不滅的論證
　　第四節　佛教神不滅論與中國固有思想文化
　　第六章  中國佛教涅槃觀念的演變與發展
　　第一節　印度佛教涅槃學說略述
　　第二節　漢、魏、晉時代的涅槃思想
　　第三節　南北朝的涅槃師說
　　第四節　隋唐佛教宗派的涅槃論
　　第七章　中國佛教「佛」的涵義的轉換與拓展
　　第一節　印度佛教佛身論略述
　　第二節　中國佛教對於「佛」的涵義的中國化詮釋
　　第三節  中國佛教對於佛身的創造性闡述
　　第八章　中國佛教淨土觀念的類別與轉型
　　第一節　印度佛教淨土說略述
　　第二節　彌勒淨土信仰的興衰
　　第三節　彌陀淨土思想的歧解
　　第四節　唯心淨土觀念的流傳
　　第五節　人間淨土思想的倡導
　　第三編　心性論
　　第九章　印度佛教心性論思想概述
　　第一節　小乘佛教的心性說
　　第二節　大乘佛教如來成長系的「一性皆成」說
　　第三節　大乘佛教瑜伽行派的「五性各別」說
　　第四節　如來藏說與阿賴耶識說的調和
　　第十章　中國佛教心性論哲學範疇網絡
　　第一節　「心」範疇的展開與關聯
　　第二節　「性」範疇的展開與關聯
　　第三節　合論
　　第十一章　南北朝時代佛教三大心性論思潮
　　第一節　佛性學說的探索與分歧
　　第二節　關於阿賴耶識的歧解與爭論
　　第三節　真心本覺的提出與闡揚
　　第十二章　天台宗的性具善惡說
　　第一節　三法無差
　　第二節　三因佛性
　　第三節　相對種與同類種
　　第四節　性具善惡
　　第五節  無情有性
　　第十三章　華嚴宗的自性清淨圓明說
　　第一節  明佛種性
　　第二節　自性清淨圓明
　　第三節　無住心體
　　第四節　真心即性
　　第五節　自心為不動智
　　第十四章　三論、唯識和密諸宗的心性論
　　第一節　三論宗的中道佛性論
　　第二節　法相唯識的一分無性說
　　第三節　密宗的本不生即心實際說
　　第十五章　禪宗的理論要旨與慧能前禪師的心性思想
　　第一節　禪宗的理論要旨——心性論
