八十天环游地球
儒勒·凡尔纳


--------------------------------------------------------------------------------

第01章　斐利亚·福克和路路通建立主仆关系 
第02章　路路通认为他总算找到了理想的工作 
第03章　一场可能使福克先生破财的争论 
第04章　斐利亚·福克把路路通吓得目瞪口呆 
第05章　伦敦市场上出现了一种新的股票 
第06章　难怪侦探费克斯着急 
第07章　查护照解决不了任何问题 
第08章　路路通的话似乎说得太多了一点 
第09章　斐利亚·福克顺利渡过了红海和印度洋 
第10章　路路通赤脚逃出庙来 
第11章　斐利亚·福克高价买大象 
第12章　斐利亚·福克一行人冒险穿越森林 
第13章　路路通又一次证明：幸运总是向勇敢的人微笑 
第14章　福克无心欣赏恒河山谷美景 
第15章　福克先生的钱袋里又减少了几千英镑 
第16章　费克斯假装什么也不知道 
第17章　从新加坡到香港 
第18章　斐利亚·福克、路路通和费克斯各人都忙着自己的事 
第19章　路路通竭力为主人辩护 
第20章　费克斯和斐利亚·福克直接打交道 
第21章　“唐卡德尔号”船主险些儿没得到两百英镑的奖金 
第22章　路路通体会到即使到地球的另一面，口袋里最好还是带点钱 
第23章　路路通的鼻子变得很长很长，长得简直不象话 
第24章　横渡太平洋 
第25章　旧金山群众选举一瞥 
第26章　乘太平洋铁路公司的特别快车 
第27章　路路通在火车上听摩门教士说法 
第28章　路路通没法让人了解他的道理 
第29章　联合铁路上的事故多 
第30章　斐利亚·福克只是做了他应该做的事 
第31章　密探完全为斐利亚·福克的利益着想 
第32章　斐利亚·福克与恶运搏斗 
第33章　斐利亚·福克战胜了困难 
第34章　路路通说了一句可能是没人说过的俏皮话 
第35章　路路通立即执行主人的命令 
第36章　“福克股票”又成了市场上的热门货 
第37章　斐利亚·福克这次环游地球除了幸福，什么也没有得到 

 

