可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　　青铜=LV6~LV30 从这个等级开始使用位制制度，在此等级中有完成A任务1件或B难度任务5件者直接升级白银勇者 
　　青铜下位： 完成普通难度的委托达10次以上 
　　青铜中位： 完成委托30件，其中包括C难度任务2件 
　　青铜上位： 完成委托60件，其中包括C难度任务10件，B难度任务5件 
　　白银=LV31~LV50 从这个等级开始升级变难，因此大多数勇者都在这个等级徘徊 
　　超额完成任务者可累积至下次，但超额完成A级任务达需完成3倍者可直接升级 
　　白银下位： 完成委托100件，其中包括C难度任务50件，B难度任务15件 
　　白银中位： 完成委托500件，其中包括C难度任务200件，B难度任务50件，A难度1件 
　　白银上位： 完成委托1000件，其中包括C难度任务400件，B难度任务100件，A难度2件 
　　黄金=LV51~LV99 从这个等级开始只按完成A级以上任务升级，且由勇者工会发授特别勋章 
　　黄金下位： A难度8件 
　　黄金中位： A难度15件 
　　黄金上位： A难度30件或S级任务5件 
　　白金=LV99以上 完成S级别任务10次者自动晋级，且废除位制制度，每5年由勇者工会给出排名，属于传说级别的人物，现大陆共37人 
　　附录——任务难度等级分类： 
　　普通任务：在当地勇者工会有记录的无难度任务，基本上只要有记录，就算你帮邻居杀只鸡也算完成任务。 
　　C级别：有点难度，对付等级较低的小混混或小怪物，例如抓小偷 
　　B级别：赏金达到目的100两以上的任务，无难度限制（这个比较不合理，就算你帮邻居杀只鸡，邻居给你100两报酬也算） 
　　A级别：赏金达到目的5000两以上，需要一定的武技且能得到一定声誉的任务。例如将军的那个比赛，有些魔王也算这个级别。 
　　顺带一提：由于安德是勇者工会本身悬赏且作为勇者公敌的所在，“收伏”这小子的阿君算完成了一件A级任务。 
　　S级别：影响很大很大的，难度很大的任务。如阻止了一场大国之间的战争，或抓住悬赏名单中排名前50的人物

在我眼中的你——人物设定集
更新时间2004-12-7 20:30:00  字数：5928

