青囊序
作者：窦州杨益 筠松 

                 
                    楊公养老看雌雄　天下诸书对不同　先看金龙动不动　次察血脈认来龙 
                    　 
                    龍分兩片陰陽取　水對三叉細認蹤　江南龍來江北望　江西龍去望江東 
                    　 
                    是以聖人卜河洛　瀍澗二水交華嵩　相其陰陽觀流泉　卜年卜世宅都宮 
                    　 
                    晉世景純傳此術　演經立意出玄空　朱雀發原生旺氣　一一講說開愚蒙 
                    　 
                    一生二兮二生三　三生萬物是玄關　山管山兮水管水　此是陰陽不待言 
                    　 
                    識得陰陽玄妙理　知其衰旺生與死　不問坐山與來水　但逢死氣皆無取 
                    　 
                    先天羅經十二支　後天再用干與維　八干四維輔支位　子母公孫同此推 
                    　 
                    二十四山分順逆　共成四十有八局　五行即在此中分　祖宗卻從陰陽出 
                    　 
                    陽從左邊團團轉　陰從右路轉相遇　有人識得陰陽者　何愁大地不相逢 
                    　 
                    陽山陽向水流陽　執定此說甚荒唐　陰山陰向水流陰　笑殺拘疑都一般 
                    　 
                    若能勘破個中理　妙用本來同一體　陰陽相見兩為難　一山一水何足言 
                    　 
                    二十四山雙雙起　少有時師通此義　五行分布二十四　時師此訣何曾記 
                    　 
                    山上龍神不下水　水裡龍神不上山　用此量山與步水　百里江山一響間 
                    　 
                    更有淨陰淨陽法　前後八尺不宜雜　斜正受來陰陽取　氣乘生旺方無煞 
                    　 
                    來山起頂須要知　三節四節不須拘　只要龍神得生旺　陰陽卻與穴中殊 
                    　 
                    天上星辰似織羅　水交三八要相過　水發城門須要會　劫如湖裡雁交鵝 
                    　 
                    富貴貧賤在水神　水是山家血脈精　山靜水動晝夜定　水主財祿山人丁 
                    　 
                    乾坤艮巽號御街　四大神尊在內排　生剋須憑五行布　要識天機玄妙處 
                    　 
                    乾坤艮巽水長流　吉神先入家豪富　請驗一家舊日坟　十墳埋下九墳貧 
                    　 
                    惟有一家能發福　去水來山盡合情　宗妙本是陰陽玄　得四失六南為全 
                    　 
                    三才六建雖是妙　得三失五盡為偏　實因一行擾外國　遂把五行顛倒編 
                    　 
                                         以訛傳訛竟不明　所以禍福為胡編  

